Branch,Cepo ,Program,End term exam SGPA - 1st semester ,End term exam SGPA - 2nd semester,End term exam SGPA - 3rd semester,End term exam SGPA - 4th semester,End term exam SGPA - 5th semester,End term exam SGPA - 6th semester,End term exam SGPA - 7th semester,End term exam SGPA - 8th semester,CGPA after 8th semester,Class X grade,C_X_B,C_XII_B,Class XII grade,Overall Attendance percentage,Number of internships during undergraduate.,M_F,C_HLTH,FAM_TYPE,EDU_LN,SCHL_RCV,URB_RUR,INT_CONN,How many hrs you study after school?,How many value added program you have entered? (coursera/ AWS/IBM etc),SPOR_PSN,COC_PART,COC_PART_ROLE,Cam_plc
ME,Currently enrolled,B.Tech,6.2,6.3,5.2,7.91,7.19,7.18,6.3,6.3,6.3,6,State Board,State Board,6.2,75,1,Male,excellent,Joint family,No,Yes,Rural,Good,1,2,No,no,Volunteer,No
ECE,Currently enrolled,B.Tech,8.55,8.76,8,9.36,8.64,8.65,6.3,6.3,6.3,6.6,State Board,CBSE,8,75,2,Female,Good,Nuclear family,No,No,Urban,Poor,3,4,No,yes,Team leader,Yes
CSE,Passed out,B.Tech,8.12,8.17,8.63,9.44,9.59,9.73,9.28,9.21,8.96,8,CBSE,CBSE,8.2,75,2,Male,Good,Joint family,No,No,Rural,Good,1,4,Yes,yes,Volunteer,Yes
ME,Currently enrolled,B.Tech,7.27,8.05,7.68,8.36,7.85,8.09,6.5,6.5,6.5,8.6,State Board,State Board,8.2,75,1,Male,Good,Nuclear family,Yes,No,Urban,Good,1,4,Yes,yes,Team leader,Yes
CSE,Passed out,B.Tech,6.96,7.48,6.88,7.64,8,8.5,7.78,8.57,7.65,8.6,CBSE,CBSE,8.8,75,1,Male,Good,Nuclear family,No,No,Urban,Good,3,2,No,yes,Volunteer,No
CE,Currently enrolled,B.Tech,6.2,6.3,6.86,8.68,8.04,8.02,6.3,6.3,6.3,7.3,CBSE,CBSE,7.8,75,1,Female,Good,Nuclear family,Yes,Yes,Rural,Good,1,2,No,no,Team leader,Yes
CE,Currently enrolled,B.Tech,6.2,6.3,7.8,8,7.9,8.5,7.18,6.5,6.5,7.4,State Board,State Board,9,75,1,Female,excellent,Nuclear family,No,Yes,Rural,Good,1,2,Yes,yes,Team leader,Yes
CSE,Currently enrolled,B.Tech,5.27,7.62,5.65,8.95,6.88,6.87,6.3,6.3,6.3,7.3,State Board,State Board,7.5,75,3,Male,Good,Nuclear family,No,No,Rural,Good,3,2,Yes,yes,Team leader,Yes
ME,Currently enrolled,B.Tech,6.2,6.3,6.12,8.64,7.07,6.32,6.5,6.5,6.5,7.1,CBSE,State Board,5.8,75,2,Male,Good,Nuclear family,No,No,Rural,Poor,1,2,No,no,Volunteer,No
CSE,Passed out,B.Tech,6.1,6.4,6,6.3,6,6,7,7,9,6,State Board,State Board,7,70,2,Female,poor,Nuclear family,No,No,Rural,Good,1,2,No,no,Team leader,No
CSE,Passed out,B.Tech,7.77,8.97,9.21,9.22,9.37,9.74,9.36,9.79,9.1,6.5,State Board,State Board,7.7,75,3,Male,Good,Nuclear family,No,No,Urban,Good,1,7,No,yes,Team leader,Yes
ECE,Currently enrolled,B.Tech,7.64,8.57,7.77,9.44,8.59,7.43,6.3,6.3,6.3,6.5,State Board,State Board,7.6,75,3,Male,Good,Nuclear family,No,No,Rural,Good,3,2,Yes,yes,Team leader,No
MScIT,Passed out,MScIT,7.36,8.14,8.61,8.52,8.19,8.65,8.29,8.72,8.52,8.8,State Board,State Board,8,75,1,Male,Good,Nuclear family,Yes,Yes,Urban,Good,3,7,Yes,yes,Volunteer,No
ECE,Currently enrolled,B.Tech,8.33,8.33,6.9,9.08,9,8.13,6.3,6.3,6.3,8,CBSE,State Board,7.4,75,1,Male,Good,Nuclear family,Yes,Yes,Urban,Good,1,7,Yes,yes,Volunteer,Yes
ECE,Currently enrolled,B.Tech,7.3,7.3,6.23,8.92,8.36,7.43,6.3,6.3,6.3,7.7,CBSE,State Board,8.6,75,2,Female,Good,Nuclear family,No,No,Urban,Good,1,2,Yes,yes,Volunteer,Yes
ME,Currently enrolled,B.Tech,8.94,8.61,7.43,8.38,8.35,8.95,6.3,6.3,6.3,8.5,CBSE,CBSE,7.5,75,2,Female,Good,Nuclear family,No,No,Urban,Good,1,2,No,yes,Volunteer,No
ME,Currently enrolled,B.Tech,8.94,8.61,7.43,8.38,8.35,8.95,6.3,6.3,6.3,8.5,CBSE,CBSE,7.5,75,2,Female,Good,Nuclear family,No,No,Urban,Good,1,2,No,yes,Volunteer,No
